user_id,dish_id,rating
user_1,宫保鸡丁,5
user_1,印度飞饼,1
user_1,鹰嘴豆泥,3
user_1,番茄炒蛋,1
user_1,水煮鱼,5
user_1,回锅肉,1
user_1,韩式炸鸡,1
user_1,酸辣土豆丝,3
user_1,酸菜鱼,5
user_1,盐酥鸡,4
user_1,印度黄油鸡,5
user_1,凯撒沙拉,4
user_1,小炒肉,4
user_1,京酱肉丝,3
user_1,剁椒鱼头,2
user_1,北京烤鸭,5
user_1,羊肉串,2
user_1,冬阴功汤,2
user_1,干锅牛蛙,3
user_1,照烧鸡排饭,4
user_1,鱼香肉丝,3
user_1,汉堡套餐,4
user_1,部队锅,1
user_1,新疆大盘鸡,1
user_2,印度飞饼,1
user_2,水煮鱼,2
user_2,墨西哥卷饼,3
user_2,地三鲜,1
user_2,小炒肉,4
user_2,沙威玛,1
user_2,越南河粉,1
user_2,京酱肉丝,2
user_2,部队锅,3
user_2,酸菜鱼,3
user_2,蚂蚁上树,1
user_2,鹰嘴豆泥,2
user_2,奶油蘑菇汤,4
user_2,盐酥鸡,1
user_2,泰式绿咖喱,1
user_2,麻婆豆腐,3
user_2,凉皮,4
user_2,番茄炒蛋,1
user_2,凯撒沙拉,2
user_2,越南春卷,1
user_2,干锅牛蛙,5
user_2,韩式炸鸡,4
user_2,毛血旺,1
user_2,清炒时蔬,5
user_2,剁椒鱼头,5
user_2,黄焖鸡米饭,4
user_3,盐酥鸡,2
user_3,地三鲜,5
user_3,越南春卷,5
user_3,意大利肉酱面,1
user_3,叻沙,2
user_3,豚骨拉面,4
user_3,墨西哥塔可,2
user_3,部队锅,5
user_3,黄焖鸡米饭,1
user_3,水煮鱼,3
user_3,新疆大盘鸡,5
user_3,糖醋排骨,4
user_3,凉皮,2
user_3,沙威玛,2
user_3,干锅牛蛙,2
user_3,奶油蘑菇汤,4
user_3,三文鱼刺身,2
user_3,鱼香肉丝,1
user_3,酸菜鱼,3
user_3,麻婆豆腐,3
user_3,石锅拌饭,1
user_3,汉堡套餐,3
user_3,照烧鸡排饭,1
user_3,卤肉饭,2
user_4,酸辣土豆丝,5
